系統ｺｰﾄﾞ,路線ｺｰﾄﾞ,方向ｺｰﾄﾞ,系統記号,起点,終点,経由等
0001,00,1,基幹１,栄,星崎,
0001,00,2,基幹１,星崎,栄,
0001,01,1,基幹１,栄,鳴尾車庫,
0001,01,2,基幹１,鳴尾車庫,栄,
0001,02,1,基幹１,栄,笠寺駅,
0001,02,2,基幹１,笠寺駅,栄,
0002,00,1,基幹２,栄,引山,
0002,00,2,基幹２,引山,栄,
0002,01,1,基幹２,名古屋駅,猪高車庫,
0002,01,2,基幹２,猪高車庫,名古屋駅,
0002,02,1,基幹２,栄,四軒家,
0002,02,2,基幹２,四軒家,栄,
6101,00,1,Ｃ－７５８,名古屋駅,名古屋駅,
6201,00,1,深夜１,栄,藤が丘,
6201,00,2,深夜１,藤が丘,栄,
6202,00,1,深夜２,栄,地下鉄高畑,
6202,00,2,深夜２,地下鉄高畑,栄,
0101,00,1,幹名駅１,名古屋駅,上飯田,
0101,00,2,幹名駅１,上飯田,名古屋駅,
0101,01,1,幹名駅１,名古屋駅,大曽根,
0101,01,2,幹名駅１,大曽根,名古屋駅,
0102,00,1,幹名駅２,名古屋駅,東海橋,
0102,00,2,幹名駅２,東海橋,名古屋駅,
0102,01,1,幹名駅２,名古屋駅,野跡駅,
0102,01,2,幹名駅２,野跡駅,名古屋駅,
1011,00,2,名駅１１,名古屋駅,名古屋駅,左回り
1011,01,2,名駅１１,康生通四丁目,名古屋駅,
1012,00,1,名駅１２,名古屋駅,如意車庫前,大野木五丁目経由
1012,00,2,名駅１２,如意車庫前,名古屋駅,大野木五丁目経由
1012,01,1,名駅１２,名古屋駅,如意車庫前,月縄手経由
1012,01,2,名駅１２,如意車庫前,名古屋駅,月縄手経由
1013,00,1,名駅１３,名古屋駅,上飯田,
1013,00,2,名駅１３,上飯田,名古屋駅,
1013,01,1,名駅１３,名古屋駅,中切町,
1013,01,2,名駅１３,中切町,名古屋駅,
1013,02,1,名駅１３,名古屋駅,天神山,
1013,02,2,名駅１３,天神山,名古屋駅,
1014,00,1,名駅１４,名古屋駅,大曽根,
1014,00,2,名駅１４,大曽根,名古屋駅,
1014,01,1,名駅１４,名古屋駅,市役所,
1014,01,2,名駅１４,市役所,名古屋駅,
1015,00,1,名駅１５,名古屋駅,黒川,
1015,00,2,名駅１５,黒川,名古屋駅,
1015,01,1,名駅１５,名古屋駅,浄心町,
1015,01,2,名駅１５,浄心町,名古屋駅,
1015,02,1,名駅１５,名古屋駅,茶屋ケ坂,
1015,02,2,名駅１５,茶屋ケ坂,名古屋駅,
1015,03,1,名駅１５,名古屋駅,西部医療センター,
1015,03,2,名駅１５,西部医療センター,名古屋駅,
1015,04,2,名駅１５,茶屋ケ坂,黒川,
1016,00,2,名駅１６,名古屋駅,名古屋駅,左回り
1016,01,1,名駅１６,名古屋駅,広小路本町,
1017,00,1,名駅１７,名古屋駅,名古屋大学,
1017,00,2,名駅１７,名古屋大学,名古屋駅,
1018,00,1,名駅１８,名古屋駅,名鉄神宮前,
1018,00,2,名駅１８,名鉄神宮前,名古屋駅,
1019,00,1,名駅１９,名古屋駅,港区役所,
1019,00,2,名駅１９,港区役所,名古屋駅,
1020,00,1,名駅２０,名古屋駅,権野,
1020,00,2,名駅２０,権野,名古屋駅,
1020,01,1,名駅２０,名古屋駅,中川車庫前,五月通経由
1020,01,2,名駅２０,中川車庫前,名古屋駅,五月通経由
1020,02,1,名駅２０,名古屋駅,中川車庫前,露橋ｽﾎﾟｰﾂｾﾝﾀｰ経由
1020,02,2,名駅２０,中川車庫前,名古屋駅,露橋ｽﾎﾟｰﾂｾﾝﾀｰ経由
1021,00,1,名駅２１,名古屋駅,稲西車庫,
1021,00,2,名駅２１,稲西車庫,名古屋駅,
1022,00,1,名駅２２,名古屋駅,横井町,
1022,00,2,名駅２２,横井町,名古屋駅,
1023,00,1,名駅２３,名古屋駅,横井町,地下鉄岩塚経由
1023,00,2,名駅２３,横井町,名古屋駅,地下鉄岩塚経由
1023,01,1,名駅２３,名古屋駅,岩塚本通四丁目,
1023,01,2,名駅２３,岩塚本通四丁目,名古屋駅,
1024,00,1,名駅２４,名古屋駅,大治西条,
1024,00,2,名駅２４,大治西条,名古屋駅,
1025,00,1,名駅２５,名古屋駅,名古屋駅,右回り
1025,00,2,名駅２５,名古屋駅,名古屋駅,左回り
1025,02,1,名駅２５,豊公橋,名古屋駅,本陣経由 右回り
1025,03,2,名駅２５,豊公橋,名古屋駅,中島町経由 左回り
1025,04,1,名駅２５,名古屋駅,本陣,大秋町経由
1025,04,2,名駅２５,本陣,名古屋駅,大秋町経由
1026,00,1,名駅２６,名古屋駅,平田住宅,
1026,00,2,名駅２６,平田住宅,名古屋駅,
1029,00,1,名駅２９,名古屋駅,名古屋駅,右回り
1029,00,2,名駅２９,名古屋駅,名古屋駅,左回り
1029,01,2,名駅２９,枇杷島スポーツセンター,名古屋駅,
0111,00,1,幹栄１,栄,如意住宅,
0111,00,2,幹栄１,如意住宅,栄,
0111,01,1,幹栄１,栄,水分橋,
0111,01,2,幹栄１,水分橋,栄,
0111,02,1,幹栄１,黒川,如意住宅,
0111,02,2,幹栄１,如意住宅,黒川,
0111,03,1,幹栄１,黒川,水分橋,
0111,03,2,幹栄１,水分橋,黒川,
0111,04,2,幹栄１,味鋺小学校北,栄,
0111,06,1,幹栄１,西部医療センター,如意住宅,
0111,06,2,幹栄１,如意住宅,西部医療センター,
0111,07,1,幹栄１,西部医療センター,水分橋,
0111,07,2,幹栄１,水分橋,西部医療センター,
0112,00,1,幹栄２,栄,新大正橋西,
0112,00,2,幹栄２,新大正橋西,栄,
0112,01,2,幹栄２,稲葉地町,栄,
1111,00,1,栄１１,栄,如意車庫前,
1111,00,2,栄１１,如意車庫前,栄,
1111,01,1,栄１１,栄,平田住宅,
1111,01,2,栄１１,平田住宅,栄,
1111,02,2,栄１１,中丸町,栄,
1111,05,1,栄１１,栄,如意車庫前,西部医療ｾﾝﾀｰ経由
1111,05,2,栄１１,如意車庫前,栄,西部医療ｾﾝﾀｰ経由
1111,06,1,栄１１,栄,平田住宅,西部医療ｾﾝﾀｰ経由
1111,06,2,栄１１,平田住宅,栄,西部医療ｾﾝﾀｰ経由
1111,07,1,栄１１,栄,如意住宅,西部医療ｾﾝﾀｰ経由
1111,07,2,栄１１,如意住宅,栄,西部医療ｾﾝﾀｰ経由
1112,00,1,栄１２,栄,安井町西,赤塚経由
1112,00,2,栄１２,安井町西,栄,赤塚経由
1113,00,1,栄１３,栄,安井町西,名古屋城正門前経由
1113,00,2,栄１３,安井町西,栄,名古屋城正門前経由
1113,01,2,栄１３,川中,栄,
1114,00,1,栄１４,栄,上飯田,
1114,00,2,栄１４,上飯田,栄,
1115,00,1,栄１５,栄,新守山駅,
1115,00,2,栄１５,新守山駅,栄,
1115,01,1,栄１５,大曽根,新守山駅,
1115,01,2,栄１５,新守山駅,大曽根,
1116,00,1,栄１６,栄,名古屋大学,古井ノ坂経由
1116,00,2,栄１６,名古屋大学,栄,古井ノ坂経由
1117,00,1,栄１７,栄,名古屋大学,吹上経由
1117,00,2,栄１７,名古屋大学,栄,吹上経由
1118,00,1,栄１８,栄,妙見町,
1118,00,2,栄１８,妙見町,栄,
1120,00,1,栄２０,栄,瑞穂運動場東,
1120,00,2,栄２０,瑞穂運動場東,栄,
1120,01,1,栄２０,栄,新瑞橋,
1120,01,2,栄２０,新瑞橋,栄,
1121,00,1,栄２１,栄,泉楽通四丁目,
1121,00,2,栄２１,泉楽通四丁目,栄,
1122,00,1,栄２２,栄,港区役所,
1122,00,2,栄２２,港区役所,栄,
1123,00,1,栄２３,栄,中川車庫前,
1123,00,2,栄２３,中川車庫前,栄,
1123,01,1,栄２３,栄,中川車庫前,地下鉄高畑経由
1123,01,2,栄２３,中川車庫前,栄,地下鉄高畑経由
1124,00,1,栄２４,栄,稲西車庫,
1124,00,2,栄２４,稲西車庫,栄,
1125,00,1,栄２５,栄,名塚中学,
1125,00,2,栄２５,名塚中学,栄,
1125,01,1,栄２５,栄,名西橋,
1125,01,2,栄２５,名西橋,栄,
1125,02,2,栄２５,浄心町,栄,市役所経由
1126,00,1,栄２６,栄,博物館,
1126,00,2,栄２６,博物館,栄,
1127,00,1,栄２７,栄,栄,右回り
1127,00,2,栄２７,栄,栄,左回り
1127,01,1,栄２７,栄,浄心町,名西橋経由 右回り
1127,01,2,栄２７,浄心町,栄,名西橋経由 左回り
1211,00,1,金山１１,金山,池下,
1211,00,2,金山１１,池下,金山,
1211,01,1,金山１１,桜山,池下,
1211,01,2,金山１１,池下,桜山,
1212,00,1,金山１２,金山,妙見町,
1212,00,2,金山１２,妙見町,金山,
1212,01,2,金山１２,金山,金山,
1212,02,1,金山１２,市立大学病院,妙見町,桜山経由 左回り
1212,02,2,金山１２,妙見町,市立大学病院,
1214,00,1,金山１４,金山,瑞穂運動場東,桜山経由
1214,00,2,金山１４,瑞穂運動場東,金山,桜山経由
1214,01,1,金山１４,金山,瑞穂運動場東,豆田町経由
1214,01,2,金山１４,瑞穂運動場東,金山,豆田町経由
1215,00,1,金山１５,金山,瑞穂運動場東,牛巻経由
1215,00,2,金山１５,瑞穂運動場東,金山,牛巻経由
1216,00,1,金山１６,金山,瑞穂運動場東,
1216,00,2,金山１６,瑞穂運動場東,金山,
1218,00,1,金山１８,金山,要町,
1218,00,2,金山１８,要町,金山,
1218,01,1,金山１８,名鉄堀田,要町,
1218,01,2,金山１８,要町,名鉄堀田,
1219,00,1,金山１９,神宮東門,潮見町南,
1219,00,2,金山１９,潮見町南,神宮東門,
1219,01,1,金山１９,金山,ワイルドフラワーガーデン,
1219,01,2,金山１９,ワイルドフラワーガーデン,金山,
1219,02,1,金山１９,神宮東門,ワイルドフラワーガーデン,
1219,02,2,金山１９,ワイルドフラワーガーデン,神宮東門,
1219,03,1,金山１９,中京病院,ワイルドフラワーガーデン,
1219,05,1,金山１９,金山,泉楽通四丁目,
1219,05,2,金山１９,泉楽通四丁目,金山,
1220,00,1,金山２０,金山,権野,
1220,00,2,金山２０,権野,金山,
1221,00,1,金山２１,金山,中川車庫前,
1221,00,2,金山２１,中川車庫前,金山,
1221,01,1,金山２１,金山,地下鉄高畑,
1221,01,2,金山２１,地下鉄高畑,金山,
1222,00,1,金山２２,金山,戸田,
1222,00,2,金山２２,戸田,金山,
1222,01,1,金山２２,金山,中川車庫前,
1222,01,2,金山２２,中川車庫前,金山,
1222,02,1,金山２２,金山,地下鉄高畑,
1222,02,2,金山２２,地下鉄高畑,金山,
1222,03,1,金山２２,地下鉄高畑,戸田,春田駅経由
1222,03,2,金山２２,戸田,地下鉄高畑,八王子町経由
1222,04,1,金山２２,地下鉄高畑,戸田,中川青和高校経由
1222,04,2,金山２２,戸田,地下鉄高畑,中川青和高校経由
1222,06,1,金山２２,地下鉄高畑,中川車庫前,
1222,06,2,金山２２,中川車庫前,地下鉄高畑,
1222,07,1,金山２２,地下鉄高畑,地下鉄高畑,右回り
1222,07,2,金山２２,地下鉄高畑,地下鉄高畑,左回り
1223,00,1,金山２３,金山,戸田荘,
1223,00,2,金山２３,戸田荘,金山,
1223,01,1,金山２３,金山,岩塚本通四丁目,
1223,01,2,金山２３,岩塚本通四丁目,金山,
1223,02,2,金山２３,戸田荘,地下鉄岩塚,
1225,00,1,金山２５,金山,野跡駅,
1225,00,2,金山２５,野跡駅,金山,
1225,01,1,金山２５,金山,港区役所,
1225,01,2,金山２５,港区役所,金山,
1226,00,1,金山２６,金山,金山,右回り
1226,00,2,金山２６,金山,金山,左回り
1226,01,1,金山２６,御器所通,金山,
0131,00,1,幹藤丘１,藤が丘,本地住宅,
0131,00,2,幹藤丘１,本地住宅,藤が丘,
1311,00,1,藤丘１１,藤が丘,名鉄印場,
1311,00,2,藤丘１１,名鉄印場,藤が丘,
1311,01,1,藤丘１１,藤が丘,引山,
1311,01,2,藤丘１１,引山,藤が丘,
1312,00,1,藤丘１２,藤が丘,東谷山フルーツパーク,
1312,00,2,藤丘１２,東谷山フルーツパーク,藤が丘,
1312,01,1,藤丘１２,印場,東谷山フルーツパーク,
1312,02,1,藤丘１２,藤が丘,印場,
1312,03,1,藤丘１２,藤が丘,中志段味,
0141,00,1,幹本郷１,本郷,猪高緑地,
0141,00,2,幹本郷１,猪高緑地,本郷,
0141,01,1,幹本郷１,本郷,本郷,右回り
0141,01,2,幹本郷１,本郷,本郷,左回り
0141,02,1,幹本郷１,本郷,地下鉄平針,
0141,02,2,幹本郷１,地下鉄平針,本郷,
0141,03,2,幹本郷１,極楽,本郷,
1411,00,1,本郷１１,本郷,本地住宅,
1411,00,2,本郷１１,本地住宅,本郷,
1411,01,1,本郷１１,本郷,引山,
1411,01,2,本郷１１,引山,本郷,
1511,00,1,上社１１,上社,上社,右回り
1511,00,2,上社１１,上社,上社,左回り
1511,01,1,上社１１,若葉台,上社,名東図書館経由
1511,01,2,上社１１,上社,若葉台,名東図書館経由
1511,02,1,上社１１,上社,若葉台,じあみ経由
1511,02,2,上社１１,若葉台,上社,じあみ経由
1512,00,1,上社１２,上社,緑ケ丘住宅,小幡経由
1512,00,2,上社１２,緑ケ丘住宅,上社,引山経由
1512,02,1,上社１２,上社,緑ケ丘住宅,緑丘高校経由
1512,02,2,上社１２,緑ケ丘住宅,上社,緑丘高校経由
0161,00,1,幹一社１,一社,引山,
0161,00,2,幹一社１,引山,一社,
0161,01,2,幹一社１,一社,一社,小回り
0161,02,1,幹一社１,一社,猪高車庫,
0161,02,2,幹一社１,猪高車庫,一社,
0161,04,2,幹一社１,猪高車庫,一社,小回り
0161,06,2,幹一社１,一社,一社,大回り
0171,00,1,幹星丘１,星ケ丘,梅森荘,
0171,00,2,幹星丘１,梅森荘,星ケ丘,
0171,01,1,幹星丘１,星ケ丘,東名古屋病院,
0171,01,2,幹星丘１,東名古屋病院,星ケ丘,
0171,02,1,幹星丘１,星ケ丘,星ケ丘,右回り
0171,02,2,幹星丘１,星ケ丘,星ケ丘,左回り
0171,03,2,幹星丘１,高針口,星ケ丘,
0172,00,1,幹星丘２,星ケ丘,地下鉄植田,
0172,00,2,幹星丘２,地下鉄植田,星ケ丘,
0172,01,2,幹星丘２,星ケ丘,星ケ丘,左回り
1711,00,1,星丘１１,星ケ丘,地下鉄自由ケ丘,
1711,00,2,星丘１１,地下鉄自由ケ丘,星ケ丘,
1711,01,1,星丘１１,猪高車庫,地下鉄自由ケ丘,
1711,01,2,星丘１１,地下鉄自由ケ丘,猪高車庫,
1712,00,1,星丘１２,星ケ丘,地下鉄植田,
1712,00,2,星丘１２,地下鉄植田,星ケ丘,
1713,00,1,星丘１３,星ケ丘,杁中,
1713,00,2,星丘１３,杁中,星ケ丘,
1811,00,1,池下１１,池下,猪高車庫,今池経由
1811,00,2,池下１１,猪高車庫,池下,今池経由
1811,01,1,池下１１,池下,猪高車庫,猫洞通経由
1811,01,2,池下１１,猪高車庫,池下,猫洞通経由
1811,02,1,池下１１,池下,猪高車庫,
1811,02,2,池下１１,猪高車庫,池下,
1911,00,1,千種１１,千種駅前,砂田橋,
1911,00,2,千種１１,砂田橋,千種駅前,
1911,01,1,千種１１,千種駅前,大森車庫,
1911,01,2,千種１１,大森車庫,千種駅前,
1913,00,1,千種１３,千種駅前,緑ケ丘住宅,
1913,00,2,千種１３,緑ケ丘住宅,千種駅前,
1913,02,1,千種１３,千種駅前,緑ケ丘住宅,東部医療ｾﾝﾀｰ経由
1913,02,2,千種１３,緑ケ丘住宅,千種駅前,東部医療ｾﾝﾀｰ経由
1913,03,1,千種１３,千種駅前,緑ケ丘住宅,東部医療ｾﾝﾀｰ・西城経由
1913,03,2,千種１３,緑ケ丘住宅,千種駅前,東部医療ｾﾝﾀｰ・西城経由
0201,00,1,幹中村１,中村公園,戸田荘,
0201,00,2,幹中村１,戸田荘,中村公園,
2011,00,1,中村１１,中村公園,横井町,
2011,00,2,中村１１,横井町,中村公園,
2011,01,1,中村１１,中村公園,春田駅,
2011,01,2,中村１１,春田駅,中村公園,
2012,00,1,中村１２,中村公園,服部,
2012,00,2,中村１２,服部,中村公園,
2013,00,1,中村１３,中村公園,稲西車庫,
2013,00,2,中村１３,稲西車庫,中村公園,
2014,00,1,中村１４,中村公園,大治西条,
2014,00,2,中村１４,大治西条,中村公園,
0211,00,1,幹高畑１,地下鉄高畑,多加良浦,
0211,00,2,幹高畑１,多加良浦,地下鉄高畑,
2112,00,1,高畑１２,地下鉄高畑,多加良浦,
2112,00,2,高畑１２,多加良浦,地下鉄高畑,
2113,00,1,高畑１３,八田駅,野跡駅,
2113,00,2,高畑１３,野跡駅,八田駅,
2113,01,1,高畑１３,八田駅,港区役所,
2113,01,2,高畑１３,港区役所,八田駅,
2113,02,2,高畑１３,野跡駅,地下鉄高畑,
2114,00,1,高畑１４,地下鉄高畑,南陽交通広場,
2114,00,2,高畑１４,南陽交通広場,地下鉄高畑,
2115,00,1,高畑１５,八田駅,南陽交通広場,
2115,00,2,高畑１５,南陽交通広場,八田駅,
2115,01,2,高畑１５,権野,八田駅,
2115,02,1,高畑１５,八田駅,南陽交通広場,
2115,02,2,高畑１５,南陽交通広場,八田駅,
2116,00,1,高畑１６,地下鉄高畑,河合小橋,
2116,00,2,高畑１６,河合小橋,地下鉄高畑,
2117,00,1,高畑１７,地下鉄高畑,戸田荘,
2117,00,2,高畑１７,戸田荘,地下鉄高畑,
2118,00,1,高畑１８,港区役所,地下鉄高畑,
2118,00,2,高畑１８,地下鉄高畑,港区役所,
2118,01,1,高畑１８,港区役所,港区役所,右回り
2118,01,2,高畑１８,港区役所,港区役所,左回り
3611,00,1,茶屋１１,茶屋ケ坂,緑ケ丘住宅,
3611,00,2,茶屋１１,緑ケ丘住宅,茶屋ケ坂,
3612,00,1,茶屋１２,池下,猪子石団地,
3612,00,2,茶屋１２,猪子石団地,池下,
3612,01,1,茶屋１２,池下,汁谷東,
3612,01,2,茶屋１２,汁谷東,池下,
3612,02,1,茶屋１２,茶屋ケ坂,猪子石団地,
3612,02,2,茶屋１２,猪子石団地,茶屋ケ坂,
0351,00,1,幹砂田１,池下,大森車庫,清明山経由
0351,00,2,幹砂田１,大森車庫,池下,清明山経由
0351,01,1,幹砂田１,池下,大森車庫,振甫町経由
0351,01,2,幹砂田１,大森車庫,池下,振甫町経由
2211,00,1,曽根１１,大曽根,緑ケ丘住宅,
2211,00,2,曽根１１,緑ケ丘住宅,大曽根,
2211,01,1,曽根１１,大曽根,緑ケ丘住宅,小幡経由
2211,01,2,曽根１１,緑ケ丘住宅,大曽根,小幡経由
2213,00,1,曽根１３,大曽根,如意車庫前,
